==========================================================================================
ISEC - Índice de Sensibilidad al Error Categórico Calculator
==========================================================================================


============================================================
Configuration
============================================================
  Default Substitution Cost: 1.1
  Default Insertion Cost: 1.3
  Default Deletion Cost: 1.3
  Default Transposition Cost: 0.5

  Sentences File: insertos_1000.xlsx
  Custom Costs File: Costo_Personalizado.xlsx
  Same Group Exclusion: False
  Same Subgroup Exclusion: False

  ISEC Alpha: 0.4
  Frequency Log Base: 10.0
  Frequency Scaling Enabled: True
============================================================

✓ Loaded 1000 sentences from insertos_1000.xlsx
✓ Cost calculator initialized
Initialized SemanticDistanceCalculator
  Ollama Host: http://ollama:11434
  Embedding Model: embeddinggemma
  Collection: isec_sentences

Generating embeddings for 1000 sentences...
       Semantic Distance: 0.1366  |  Cost Distance: 1.9800  |  ISEC: 1.4718  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EPAW110432'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'BDHR110432'
       Semantic Distance: 0.0797  |  Cost Distance: 1.9800  |  ISEC: 1.8254  |  Group: N/A  |  Frequency: 1
    2. 'SDEJ110432'
       Semantic Distance: 0.0831  |  Cost Distance: 1.9800  |  ISEC: 1.7956  |  Group: N/A  |  Frequency: 1
    3. 'LDCX110432'
       Semantic Distance: 0.0902  |  Cost Distance: 1.9800  |  ISEC: 1.7378  |  Group: N/A  |  Frequency: 1
    4. 'DNAM110432'
       Semantic Distance: 0.0930  |  Cost Distance: 1.7600  |  ISEC: 1.8422  |  Group: N/A  |  Frequency: 1
    5. 'RPAJ110932'
       Semantic Distance: 0.1367  |  Cost Distance: 1.7600  |  ISEC: 1.5791  |  Group: N/A  |  Frequency: 1
    6. 'HDEQ110232'
       Semantic Distance: 0.1402  |  Cost Distance: 2.2000  |  ISEC: 1.3672  |  Group: N/A  |  Frequency: 1
    7. 'EFEN160432'
       Semantic Distance: 0.1413  |  Cost Distance: 1.9800  |  ISEC: 1.4521  |  Group: N/A  |  Frequency: 1
    8. 'WCET110732'
       Semantic Distance: 0.1444  |  Cost Distance: 2.2000  |  ISEC: 1.3511  |  Group: N/A  |  Frequency: 1
    9. 'ENUF190432'
       Semantic Distance: 0.1454  |  Cost Distance: 1.9800  |  ISEC: 1.4353  |  Group: N/A  |  Frequency: 1
    10. 'PACF110732'
       Semantic Distance: 0.1509  |  Cost Distance: 2.1600  |  ISEC: 1.3425  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EPCD251202'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'EFHT251202'
       Semantic Distance: 0.0941  |  Cost Distance: 1.7600  |  ISEC: 1.8337  |  Group: N/A  |  Frequency: 1
    2. 'DPMN250202'
       Semantic Distance: 0.1538  |  Cost Distance: 1.9800  |  ISEC: 1.4035  |  Group: N/A  |  Frequency: 1
    3. 'PGEF061202'
       Semantic Distance: 0.1584  |  Cost Distance: 2.5343  |  ISEC: 1.1962  |  Group: N/A  |  Frequency: 1
    4. 'BDFG151202'
       Semantic Distance: 0.1598  |  Cost Distance: 2.2000  |  ISEC: 1.2976  |  Group: N/A  |  Frequency: 1
    5. 'OPCF250202'
       Semantic Distance: 0.1624  |  Cost Distance: 1.7600  |  ISEC: 1.4738  |  Group: N/A  |  Frequency: 1
    6. 'DDGQ120202'
       Semantic Distance: 0.1631  |  Cost Distance: 2.7714  |  ISEC: 1.1205  |  Group: N/A  |  Frequency: 1
    7. 'MBGJ151202'
       Semantic Distance: 0.1649  |  Cost Distance: 2.2000  |  ISEC: 1.2813  |  Group: N/A  |  Frequency: 1
    8. 'PAUW121202'
       Semantic Distance: 0.1733  |  Cost Distance: 2.4200  |  ISEC: 1.1864  |  Group: N/A  |  Frequency: 1
    9. 'HEGG151202'
       Semantic Distance: 0.1744  |  Cost Distance: 2.2000  |  ISEC: 1.2531  |  Group: N/A  |  Frequency: 1
    10. 'RNKC221202'
       Semantic Distance: 0.1745  |  Cost Distance: 2.2000  |  ISEC: 1.2526  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EPEF190232'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'BPFM190232'
       Semantic Distance: 0.0714  |  Cost Distance: 1.7600  |  ISEC: 2.0480  |  Group: N/A  |  Frequency: 1
    2. 'HNAD190232'
       Semantic Distance: 0.1056  |  Cost Distance: 1.9800  |  ISEC: 1.6310  |  Group: N/A  |  Frequency: 1
    3. 'ENEG190932'
       Semantic Distance: 0.1162  |  Cost Distance: 1.7600  |  ISEC: 1.6853  |  Group: N/A  |  Frequency: 1
    4. 'ENUF190432'
       Semantic Distance: 0.1238  |  Cost Distance: 1.7600  |  ISEC: 1.6427  |  Group: N/A  |  Frequency: 1
    5. 'OPEG191232'
       Semantic Distance: 0.1239  |  Cost Distance: 1.7600  |  ISEC: 1.6423  |  Group: N/A  |  Frequency: 1
    6. 'TEFU120232'
       Semantic Distance: 0.1261  |  Cost Distance: 2.1600  |  ISEC: 1.4423  |  Group: N/A  |  Frequency: 1
    7. 'LFGX190932'
       Semantic Distance: 0.1423  |  Cost Distance: 2.2000  |  ISEC: 1.3593  |  Group: N/A  |  Frequency: 1
    8. 'TCAF190332'
       Semantic Distance: 0.1432  |  Cost Distance: 1.9800  |  ISEC: 1.4440  |  Group: N/A  |  Frequency: 1
    9. 'EGFB220632'
       Semantic Distance: 0.1452  |  Cost Distance: 2.2467  |  ISEC: 1.3313  |  Group: N/A  |  Frequency: 1
    10. 'RFFN090232'
       Semantic Distance: 0.1464  |  Cost Distance: 2.2000  |  ISEC: 1.3438  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EPEG220308'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'EEMQ220308'
       Semantic Distance: 0.0684  |  Cost Distance: 1.7600  |  ISEC: 2.0826  |  Group: N/A  |  Frequency: 1
    2. 'LPJR220308'
       Semantic Distance: 0.0987  |  Cost Distance: 1.7600  |  ISEC: 1.7989  |  Group: N/A  |  Frequency: 1
    3. 'EGFU120308'
       Semantic Distance: 0.1276  |  Cost Distance: 1.9800  |  ISEC: 1.5122  |  Group: N/A  |  Frequency: 1
    4. 'HNHJ220208'
       Semantic Distance: 0.1411  |  Cost Distance: 2.2000  |  ISEC: 1.3639  |  Group: N/A  |  Frequency: 1
    5. 'WEEJ110308'
       Semantic Distance: 0.1454  |  Cost Distance: 2.2000  |  ISEC: 1.3474  |  Group: N/A  |  Frequency: 1
    6. 'PEHR220304'
       Semantic Distance: 0.1496  |  Cost Distance: 1.6100  |  ISEC: 1.6067  |  Group: N/A  |  Frequency: 1
    7. 'PEEM250308'
       Semantic Distance: 0.1532  |  Cost Distance: 1.3400  |  ISEC: 1.7767  |  Group: N/A  |  Frequency: 1
    8. 'AECD190308'
       Semantic Distance: 0.1571  |  Cost Distance: 2.4200  |  ISEC: 1.2337  |  Group: N/A  |  Frequency: 1
    9. 'SEMW190308'
       Semantic Distance: 0.1599  |  Cost Distance: 2.4200  |  ISEC: 1.2252  |  Group: N/A  |  Frequency: 1
    10. 'PGCR150308'
       Semantic Distance: 0.1622  |  Cost Distance: 2.4200  |  ISEC: 1.2183  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EPJA090608'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'KNJT090608'
       Semantic Distance: 0.0811  |  Cost Distance: 1.7600  |  ISEC: 1.9461  |  Group: N/A  |  Frequency: 1
    2. 'WBMF060908'
       Semantic Distance: 0.1337  |  Cost Distance: 2.4200  |  ISEC: 1.3160  |  Group: N/A  |  Frequency: 1
    3. 'PBEH090600'
       Semantic Distance: 0.1339  |  Cost Distance: 2.2833  |  ISEC: 1.3620  |  Group: N/A  |  Frequency: 1
    4. 'LGUA090208'
       Semantic Distance: 0.1597  |  Cost Distance: 1.9800  |  ISEC: 1.3827  |  Group: N/A  |  Frequency: 1
    5. 'SECM090908'
       Semantic Distance: 0.1644  |  Cost Distance: 2.2000  |  ISEC: 1.2830  |  Group: N/A  |  Frequency: 1
    6. 'VGEJ160608'
       Semantic Distance: 0.1672  |  Cost Distance: 2.4200  |  ISEC: 1.2033  |  Group: N/A  |  Frequency: 1
    7. 'EPMH090624'
       Semantic Distance: 0.1677  |  Cost Distance: 1.9800  |  ISEC: 1.3557  |  Group: N/A  |  Frequency: 1
    8. 'TALH060608'
       Semantic Distance: 0.1695  |  Cost Distance: 2.2000  |  ISEC: 1.2672  |  Group: N/A  |  Frequency: 1
    9. 'KNEH090600'
       Semantic Distance: 0.1709  |  Cost Distance: 2.2000  |  ISEC: 1.2632  |  Group: N/A  |  Frequency: 1
    10. 'OFKM190608'
       Semantic Distance: 0.1718  |  Cost Distance: 2.2000  |  ISEC: 1.2605  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EPJN061200'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'KNGQ061200'
       Semantic Distance: 0.1077  |  Cost Distance: 1.9800  |  ISEC: 1.6184  |  Group: N/A  |  Frequency: 1
    2. 'APJN121200'
       Semantic Distance: 0.1136  |  Cost Distance: 1.7600  |  ISEC: 1.7001  |  Group: N/A  |  Frequency: 1
    3. 'MCAF061200'
       Semantic Distance: 0.1176  |  Cost Distance: 1.9800  |  ISEC: 1.5627  |  Group: N/A  |  Frequency: 1
    4. 'PGEF061202'
       Semantic Distance: 0.1399  |  Cost Distance: 2.2833  |  ISEC: 1.3384  |  Group: N/A  |  Frequency: 1
    5. 'BBEJ061202'
       Semantic Distance: 0.1450  |  Cost Distance: 2.2000  |  ISEC: 1.3490  |  Group: N/A  |  Frequency: 1
    6. 'KPJD151200'
       Semantic Distance: 0.1479  |  Cost Distance: 1.9800  |  ISEC: 1.4258  |  Group: N/A  |  Frequency: 1
    7. 'PGHJ251200'
       Semantic Distance: 0.1523  |  Cost Distance: 2.4200  |  ISEC: 1.2492  |  Group: N/A  |  Frequency: 1
    8. 'PPNT161200'
       Semantic Distance: 0.1525  |  Cost Distance: 1.9800  |  ISEC: 1.4083  |  Group: N/A  |  Frequency: 1
    9. 'ECAW091200'
       Semantic Distance: 0.1533  |  Cost Distance: 1.9800  |  ISEC: 1.4055  |  Group: N/A  |  Frequency: 1
    10. 'EANW061204'
       Semantic Distance: 0.1649  |  Cost Distance: 1.9800  |  ISEC: 1.3651  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'EPMH090624'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'OCUJ090624'
       Semantic Distance: 0.0900  |  Cost Distance: 1.9800  |  ISEC: 1.7390  |  Group: N/A  |  Frequency: 1
    2. 'BCAC090624'
       Semantic Distance: 0.1032  |  Cost Distance: 1.9800  |  ISEC: 1.6463  |  Group: N/A  |  Frequency: 1
    3. 'ABAC090624'
       Semantic Distance: 0.1095  |  Cost Distance: 1.9800  |  ISEC: 1.6077  |  Group: N/A  |  Frequency: 1
    4. 'SBEM060624'
       Semantic Distance: 0.1321  |  Cost Distance: 2.2000  |  ISEC: 1.4003  |  Group: N/A  |  Frequency: 1
    5. 'EAKN190624'
       Semantic Distance: 0.1338  |  Cost Distance: 1.9800  |  ISEC: 1.4841  |  Group: N/A  |  Frequency: 1
    6. 'AEKT060924'
       Semantic Distance: 0.1393  |  Cost Distance: 2.4200  |  ISEC: 1.2947  |  Group: N/A  |  Frequency: 1
    7. 'OAFX090924'
       Semantic Distance: 0.1426  |  Cost Distance: 2.2000  |  ISEC: 1.3581  |  Group: N/A  |  Frequency: 1
    8. 'DNGB090424'
       Semantic Distance: 0.1433  |  Cost Distance: 2.2000  |  ISEC: 1.3553  |  Group: N/A  |  Frequency: 1
    9. 'DBGB060924'
       Semantic Distance: 0.1439  |  Cost Distance: 2.4200  |  ISEC: 1.2780  |  Group: N/A  |  Frequency: 1
    10. 'LPMF060424'
       Semantic Distance: 0.1515  |  Cost Distance: 1.9800  |  ISEC: 1.4120  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'HAAH090232'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RFFN090232'
       Semantic Distance: 0.0876  |  Cost Distance: 1.9800  |  ISEC: 1.7576  |  Group: N/A  |  Frequency: 1
    2. 'HNAD190232'
       Semantic Distance: 0.1083  |  Cost Distance: 1.7600  |  ISEC: 1.7333  |  Group: N/A  |  Frequency: 1
    3. 'HGHM120232'
       Semantic Distance: 0.1296  |  Cost Distance: 2.2000  |  ISEC: 1.4109  |  Group: N/A  |  Frequency: 1
    4. 'HDEQ110232'
       Semantic Distance: 0.1385  |  Cost Distance: 2.2000  |  ISEC: 1.3740  |  Group: N/A  |  Frequency: 1
    5. 'ODKG090932'
       Semantic Distance: 0.1393  |  Cost Distance: 2.2000  |  ISEC: 1.3707  |  Group: N/A  |  Frequency: 1
    6. 'HNKM160232'
       Semantic Distance: 0.1456  |  Cost Distance: 2.2000  |  ISEC: 1.3468  |  Group: N/A  |  Frequency: 1
    7. 'DDUD090302'
       Semantic Distance: 0.1585  |  Cost Distance: 2.4200  |  ISEC: 1.2294  |  Group: N/A  |  Frequency: 1
    8. 'EDEC090432'
       Semantic Distance: 0.1587  |  Cost Distance: 2.2000  |  ISEC: 1.3010  |  Group: N/A  |  Frequency: 1
    9. 'EECT091232'
       Semantic Distance: 0.1634  |  Cost Distance: 2.2000  |  ISEC: 1.2861  |  Group: N/A  |  Frequency: 1
    10. 'EAHB060902'
       Semantic Distance: 0.1650  |  Cost Distance: 2.4200  |  ISEC: 1.2099  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'HAFW150404'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'ENMX150404'
       Semantic Distance: 0.1399  |  Cost Distance: 1.9800  |  ISEC: 1.4577  |  Group: N/A  |  Frequency: 1
    2. 'BFMD150204'
       Semantic Distance: 0.1446  |  Cost Distance: 2.2000  |  ISEC: 1.3505  |  Group: N/A  |  Frequency: 1
    3. 'EFKD150400'
       Semantic Distance: 0.1477  |  Cost Distance: 2.2000  |  ISEC: 1.3389  |  Group: N/A  |  Frequency: 1
    4. 'OPLW150204'
       Semantic Distance: 0.1504  |  Cost Distance: 1.9800  |  ISEC: 1.4162  |  Group: N/A  |  Frequency: 1
    5. 'LFEU150400'
       Semantic Distance: 0.1508  |  Cost Distance: 2.2000  |  ISEC: 1.3281  |  Group: N/A  |  Frequency: 1
    6. 'OFUC160404'
       Semantic Distance: 0.1513  |  Cost Distance: 2.2000  |  ISEC: 1.3261  |  Group: N/A  |  Frequency: 1
    7. 'HFFM190204'
       Semantic Distance: 0.1535  |  Cost Distance: 1.9800  |  ISEC: 1.4048  |  Group: N/A  |  Frequency: 1
    8. 'EFGM150400'
       Semantic Distance: 0.1539  |  Cost Distance: 2.2000  |  ISEC: 1.3172  |  Group: N/A  |  Frequency: 1
    9. 'WALF150904'
       Semantic Distance: 0.1550  |  Cost Distance: 1.9800  |  ISEC: 1.3993  |  Group: N/A  |  Frequency: 1
    10. 'TDUT150204'
       Semantic Distance: 0.1552  |  Cost Distance: 2.2000  |  ISEC: 1.3128  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'HAGT151212'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'CGHH151212'
       Semantic Distance: 0.0535  |  Cost Distance: 2.0100  |  ISEC: 2.1216  |  Group: N/A  |  Frequency: 1
    2. 'DNHX151212'
       Semantic Distance: 0.0908  |  Cost Distance: 1.9800  |  ISEC: 1.7328  |  Group: N/A  |  Frequency: 1
    3. 'OGUF150212'
       Semantic Distance: 0.1155  |  Cost Distance: 2.2000  |  ISEC: 1.4776  |  Group: N/A  |  Frequency: 1
    4. 'CAGB150312'
       Semantic Distance: 0.1190  |  Cost Distance: 1.9800  |  ISEC: 1.5554  |  Group: N/A  |  Frequency: 1
    5. 'AGGG091212'
       Semantic Distance: 0.1192  |  Cost Distance: 1.9600  |  ISEC: 1.5637  |  Group: N/A  |  Frequency: 1
    6. 'OGAD161212'
       Semantic Distance: 0.1233  |  Cost Distance: 1.6100  |  ISEC: 1.7357  |  Group: N/A  |  Frequency: 1
    7. 'HEGG151202'
       Semantic Distance: 0.1260  |  Cost Distance: 1.4400  |  ISEC: 1.8402  |  Group: N/A  |  Frequency: 1
    8. 'HNAB150612'
       Semantic Distance: 0.1299  |  Cost Distance: 2.2000  |  ISEC: 1.4098  |  Group: N/A  |  Frequency: 1
    9. 'CCGN150312'
       Semantic Distance: 0.1304  |  Cost Distance: 2.2000  |  ISEC: 1.4074  |  Group: N/A  |  Frequency: 1
    10. 'CDGD191212'
       Semantic Distance: 0.1374  |  Cost Distance: 1.9800  |  ISEC: 1.4681  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'HAJB160724'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'MBHJ150724'
       Semantic Distance: 0.1102  |  Cost Distance: 2.3633  |  ISEC: 1.4424  |  Group: N/A  |  Frequency: 1
    2. 'KDKW160724'
       Semantic Distance: 0.1104  |  Cost Distance: 1.9800  |  ISEC: 1.6025  |  Group: N/A  |  Frequency: 1
    3. 'MNHD190724'
       Semantic Distance: 0.1492  |  Cost Distance: 2.2000  |  ISEC: 1.3338  |  Group: N/A  |  Frequency: 1
    4. 'PBJW220724'
       Semantic Distance: 0.1506  |  Cost Distance: 2.2000  |  ISEC: 1.3285  |  Group: N/A  |  Frequency: 1
    5. 'RNHJ220724'
       Semantic Distance: 0.1522  |  Cost Distance: 2.4200  |  ISEC: 1.2497  |  Group: N/A  |  Frequency: 1
    6. 'KBJX160704'
       Semantic Distance: 0.1538  |  Cost Distance: 1.9800  |  ISEC: 1.4037  |  Group: N/A  |  Frequency: 1
    7. 'KAJG160224'
       Semantic Distance: 0.1542  |  Cost Distance: 1.7600  |  ISEC: 1.5047  |  Group: N/A  |  Frequency: 1
    8. 'ECJU160924'
       Semantic Distance: 0.1602  |  Cost Distance: 1.9800  |  ISEC: 1.3809  |  Group: N/A  |  Frequency: 1
    9. 'PFFB150724'
       Semantic Distance: 0.1640  |  Cost Distance: 1.9800  |  ISEC: 1.3679  |  Group: N/A  |  Frequency: 1
    10. 'AFAU160624'
       Semantic Distance: 0.1642  |  Cost Distance: 2.2000  |  ISEC: 1.2834  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'HAJC060912'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'MGNR060912'
       Semantic Distance: 0.1023  |  Cost Distance: 1.9800  |  ISEC: 1.6520  |  Group: N/A  |  Frequency: 1
    2. 'HCCR060212'
       Semantic Distance: 0.1059  |  Cost Distance: 1.9800  |  ISEC: 1.6297  |  Group: N/A  |  Frequency: 1
    3. 'HEJA060712'
       Semantic Distance: 0.1083  |  Cost Distance: 1.7600  |  ISEC: 1.7330  |  Group: N/A  |  Frequency: 1
    4. 'PAHC090912'
       Semantic Distance: 0.1190  |  Cost Distance: 1.7600  |  ISEC: 1.6690  |  Group: N/A  |  Frequency: 1
    5. 'KDEH060612'
       Semantic Distance: 0.1234  |  Cost Distance: 2.2000  |  ISEC: 1.4389  |  Group: N/A  |  Frequency: 1
    6. 'OCEW090612'
       Semantic Distance: 0.1263  |  Cost Distance: 2.4200  |  ISEC: 1.3464  |  Group: N/A  |  Frequency: 1
    7. 'HGNT060312'
       Semantic Distance: 0.1280  |  Cost Distance: 1.9800  |  ISEC: 1.5105  |  Group: N/A  |  Frequency: 1
    8. 'AACJ091212'
       Semantic Distance: 0.1320  |  Cost Distance: 1.8600  |  ISEC: 1.5490  |  Group: N/A  |  Frequency: 1
    9. 'KBHD120912'
       Semantic Distance: 0.1336  |  Cost Distance: 2.4200  |  ISEC: 1.3164  |  Group: N/A  |  Frequency: 1
    10. 'DGGM090612'
       Semantic Distance: 0.1353  |  Cost Distance: 2.4200  |  ISEC: 1.3099  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'HALX090304'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'LEGM090304'
       Semantic Distance: 0.1034  |  Cost Distance: 1.9800  |  ISEC: 1.6449  |  Group: N/A  |  Frequency: 1
    2. 'HDKX090904'
       Semantic Distance: 0.1205  |  Cost Distance: 1.4400  |  ISEC: 1.8729  |  Group: N/A  |  Frequency: 1
    3. 'KGEX120304'
       Semantic Distance: 0.1534  |  Cost Distance: 2.2000  |  ISEC: 1.3189  |  Group: N/A  |  Frequency: 1
    4. 'OBUU09T304'
       Semantic Distance: 0.1551  |  Cost Distance: 2.2000  |  ISEC: 1.3130  |  Group: N/A  |  Frequency: 1
    5. 'RGER090904'
       Semantic Distance: 0.1596  |  Cost Distance: 2.2000  |  ISEC: 1.2981  |  Group: N/A  |  Frequency: 1
    6. 'RENF090204'
       Semantic Distance: 0.1638  |  Cost Distance: 2.2000  |  ISEC: 1.2849  |  Group: N/A  |  Frequency: 1
    7. 'CEMC09T304'
       Semantic Distance: 0.1644  |  Cost Distance: 2.2000  |  ISEC: 1.2829  |  Group: N/A  |  Frequency: 1
    8. 'MFNB090204'
       Semantic Distance: 0.1645  |  Cost Distance: 2.2000  |  ISEC: 1.2827  |  Group: N/A  |  Frequency: 1
    9. 'LNJD150304'
       Semantic Distance: 0.1662  |  Cost Distance: 2.2000  |  ISEC: 1.2773  |  Group: N/A  |  Frequency: 1
    10. 'VFFH060304'
       Semantic Distance: 0.1678  |  Cost Distance: 2.2000  |  ISEC: 1.2724  |  Group: N/A  |  Frequency: 1
